# newdoc;;;;;;;;;
# newpar;;;;;;;;;
# sent_id = 1;;;;;;;;;
# text = ¬¬¬ Ÿ ­¥ ¬®£ \ ¯®­ïâì , \ ®âªã¤  íâ® ¡¥àñâáï : / ã­¨¦¥­¨¥ , \ ¡¥áç¨á«¥­­ë¥ ã­¨¦¥­¨ï , \ ª®â®àë¬ ¯®¤¢¥à£ îâáï , \ ¢ ¯¥à¢ãî ®ç¥à¥¤ì , \ çã - çã¢áâ¢¨â¥«ì­ë¥ «î¤¨ , \ ¢®â ¨¨¨ \ ®â¢¥â¨âì ­  ¢®¯à®á , \ ®âªã¤  ¡¥àñâáï ­ á¨«¨¥ , \ ®âªã¤  / ¡¥àñâáï ­ á¨«¨¥ , \ ª®â®à®¥ ¨¤ñâ ®â ¬¥­ï ¨ à á¯à®áâà ­ï¥âáï ­  ¬®¨å ¡«¨§ª¨å , ï ­¥ ¬®£ ¨¨¨ / .;;;;;;;;;
34;®áâ ¢ ïáì;®áâ ¢ âìáï;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid;43;advcl;_;@aas1961m-words#@aas1961m#89.552#90.220
35;¯à¨;¯à¨;ADP;_;_;36;case;_;@aas1961m-words#@aas1961m#90.220#90.888
36;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;34;obl;_;@aas1961m-words#@aas1961m#90.888#91.556
37;«î¤ì¬¨;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur;34;obl;_;@aas1961m-words#@aas1961m#91.556#92.224
38;/;/;PUNCT;_;_;39;punct;_;@aas1961m-words#@aas1961m#92.224#92.892
39;¢«î¡«ñ­­ë¬¨;¢«î¡«ñ­­ë©;ADJ;_;Case=Ins|Degree=Pos|Number=Plur;41;amod;_;@aas1961m-words#@aas1961m#92.892#93.560
40;.;.;PUNCT;_;_;39;punct;_;@aas1961m-words#@aas1961m#93.560#94.228
41;¨¨¨;¨¨ï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;37;nmod;_;@aas1961m-words#@aas1961m#94.228#94.896
42;(;(;PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#94.896#95.564
43;¤à®¦¨â;¤à®¦ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;25;conj;_;@aas1961m-words#@aas1961m#95.564#96.232
44;););PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#96.232#96.900
45;Ž­¨;®­¨;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;25;conj;_;@aas1961m-words#@aas1961m#96.900#97.568
46;,;,;PUNCT;_;_;45;punct;_;@aas1961m-words#@aas1961m#97.568#98.236
47;/;/;PUNCT;_;_;49;punct;_;@aas1961m-words#@aas1961m#98.236#98.904
48;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;49;nsubj;_;@aas1961m-words#@aas1961m#98.904#99.572
49;¯®¬­î;¯®¬­¨âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;25;conj;_;@aas1961m-words#@aas1961m#99.572#100.240
50;,;,;PUNCT;_;_;53;punct;_;@aas1961m-words#@aas1961m#100.240#100.908
51;/;/;PUNCT;_;_;53;punct;_;@aas1961m-words#@aas1961m#100.908#101.576
52;¢á¥;¢á¥;PRON;_;Animacy=Anim|Case=Nom|Number=Plur;53;nsubj;_;@aas1961m-words#@aas1961m#101.576#102.244
53;ï¢«ï«¨;ï¢«ï­ãâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;25;conj;_;@aas1961m-words#@aas1961m#102.244#102.912
54;á®¡®î;á¥¡ï;PRON;_;Case=Ins;53;obl;_;@aas1961m-words#@aas1961m#102.912#103.580
55;/;/;PUNCT;_;_;58;punct;_;@aas1961m-words#@aas1961m#103.580#104.248
56;?;?;PUNCT;_;_;54;punct;_;@aas1961m-words#@aas1961m#104.248#104.916
57;á¢®¨¬;á¢®©;DET;_;Case=Ins|Gender=Neut|Number=Sing;58;det;_;@aas1961m-words#@aas1961m#104.916#105.584
58;â¥«®¬;â¥«®;NOUN;_;Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing;54;nmod;_;@aas1961m-words#@aas1961m#105.584#106.252
59;,;,;PUNCT;_;_;63;punct;_;@aas1961m-words#@aas1961m#106.252#106.920
60;/;/;PUNCT;_;_;63;punct;_;@aas1961m-words#@aas1961m#106.920#107.588
61;á¢®¥©;á¢®©;DET;_;Case=Ins|Gender=Fem|Number=Sing;62;det;_;@aas1961m-words#@aas1961m#107.588#108.256
62;®¤¥¦¤®©;®¤¥¦¤ ;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing;63;obl;_;@aas1961m-words#@aas1961m#108.256#108.924
63;ï¢«ï«¨;ï¢«ïâì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;58;conj;_;@aas1961m-words#@aas1961m#108.924#109.592
64;¯®à®ª¨;¯®à®ª;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur;63;obj;_;@aas1961m-words#@aas1961m#109.592#110.260
65;¬¨à ;¬¨à;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;64;nmod;_;@aas1961m-words#@aas1961m#110.260#110.928
66;,;,;PUNCT;_;_;68;punct;_;@aas1961m-words#@aas1961m#110.928#111.596
67;/;/;PUNCT;_;_;68;punct;_;@aas1961m-words#@aas1961m#111.596#112.264
68;¯®à®ª¨;¯®à®ª;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur;58;conj;_;@aas1961m-words#@aas1961m#112.264#112.932
69;®¡é¥áâ¢ ;®¡é¥áâ¢®;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;68;nmod;_;@aas1961m-words#@aas1961m#112.932#113.600
70;,;,;PUNCT;_;_;73;punct;_;@aas1961m-words#@aas1961m#113.600#114.268
71;/;/;PUNCT;_;_;73;punct;_;@aas1961m-words#@aas1961m#114.268#114.936
72;®­¨;®­¨;PRON;_;Case=Nom|Number=Plur|Person=3;73;nsubj;_;@aas1961m-words#@aas1961m#114.936#115.604
73;­®á¨«¨;­®á¨âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;68;conj;_;@aas1961m-words#@aas1961m#115.604#116.272
74;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;73;obj;_;@aas1961m-words#@aas1961m#116.272#116.940
75;­ ;­ ;ADP;_;_;76;case;_;@aas1961m-words#@aas1961m#116.940#117.608
76;á¥¡¥;á¥¡ï;PRON;_;Case=Loc;73;obl;_;@aas1961m-words#@aas1961m#117.608#118.276
77;.;.;PUNCT;_;_;3;punct;_;@aas1961m-words#@aas1961m#118.276#119.000
;;;;;;;;;
# sent_id = 5;;;;;;;;;
# text = ‚ è¨ £¥à®¨ , ¬¬¬ ­ã ¢ë ¬¬¬ ¨å ¤®«£® ¢¨¤¥«¨ , \ ¢ë ¡ë«¨ §­ ª®¬ë á ­¨¬¨ , ¤  , / ¨å â ª ¬­®£® ¨ ª ª-â® ¢ ®¤­®¬ ¬¥áâ¥ , / £¤¥ íâ® / ¨ ª ª ¢ë á ­¨¬¨ ¯®§­ ª®¬¨«¨áì;;;;;;;;;
1;‚ è¨;¢ è;DET;_;Case=Nom|Number=Plur;2;det;_;@aaa1961f-words#@aaa1961f#119.454#119.956
2;£¥à®¨;£¥à®©;NOUN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur;10;nsubj;_;@aaa1961f-words#@aaa1961f#119.956#120.458
3;,;,;PUNCT;_;_;4;punct;_;@aaa1961f-words#@aaa1961f#120.458#120.960
4;¬¬¬;¬¬;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;2;conj;_;@aaa1961f-words#@aaa1961f#120.960#121.462
5;­ã;­ã;PART;_;_;6;discourse;_;@aaa1961f-words#@aaa1961f#121.462#121.964
6;¢ë;¢ë;PRON;_;Case=Nom|Number=Plur|Person=2;10;nsubj;_;@aaa1961f-words#@aaa1961f#121.964#122.466
7;¬¬¬;¬¬;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;10;nsubj;_;@aaa1961f-words#@aaa1961f#122.466#122.968
8;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;10;obj;_;@aaa1961f-words#@aaa1961f#122.968#123.470
9;¤®«£®;¤®«£®;ADV;_;Degree=Pos;10;advmod;_;@aaa1961f-words#@aaa1961f#123.470#123.972
10;¢¨¤¥«¨;¢¨¤¥âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aaa1961f-words#@aaa1961f#123.972#124.474
11;,;,;PUNCT;_;_;15;punct;_;@aaa1961f-words#@aaa1961f#124.474#124.976
12;\;\;PUNCT;_;_;15;punct;_;@aaa1961f-words#@aaa1961f#124.976#125.478
13;¢ë;¢ë;PRON;_;Case=Nom|Number=Plur|Person=2;15;nsubj;_;@aaa1961f-words#@aaa1961f#125.478#125.980
14;¡ë«¨;¡ëâì;AUX;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;15;cop;_;@aaa1961f-words#@aaa1961f#125.980#126.482
15;§­ ª®¬ë;§­ ª®¬ë©;ADJ;_;Degree=Pos|Number=Plur|Variant=Short;10;conj;_;@aaa1961f-words#@aaa1961f#126.482#126.984
16;á;á;ADP;_;_;17;case;_;@aaa1961f-words#@aaa1961f#126.984#127.486
17;­¨¬¨;®­¨;PRON;_;Case=Ins|Number=Plur|Person=3;15;obl;_;@aaa1961f-words#@aaa1961f#127.486#127.988
18;,;,;PUNCT;_;_;24;punct;_;@aaa1961f-words#@aaa1961f#127.988#128.490
19;¤ ;¤ ;CCONJ;_;_;24;cc;_;@aaa1961f-words#@aaa1961f#128.490#128.992
20;,;,;PUNCT;_;_;24;punct;_;@aaa1961f-words#@aaa1961f#128.992#129.494
21;/;/;PUNCT;_;_;24;punct;_;@aaa1961f-words#@aaa1961f#129.494#129.996
22;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;24;nsubj;_;@aaa1961f-words#@aaa1961f#129.996#130.498
23;â ª;â ª;ADV;_;Degree=Pos;24;advmod;_;@aaa1961f-words#@aaa1961f#130.498#131.000
24;¬­®£®;¬­®£®;ADV;_;Degree=Pos;10;conj;_;@aaa1961f-words#@aaa1961f#131.000#131.502
25;¨;¨;CCONJ;_;_;29;cc;_;@aaa1961f-words#@aaa1961f#131.502#132.004
26;ª ª-â®;ª ª-â®;ADV;_;Degree=Pos;29;obl;_;@aaa1961f-words#@aaa1961f#132.004#132.506
27;¢;¢;ADP;_;_;29;case;_;@aaa1961f-words#@aaa1961f#132.506#133.008
28;®¤­®¬;®¤¨­;DET;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;29;amod;_;@aaa1961f-words#@aaa1961f#133.008#133.510
29;¬¥áâ¥;¬¥áâ®;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;10;conj;_;@aaa1961f-words#@aaa1961f#133.510#134.012
30;,;,;PUNCT;_;_;40;punct;_;@aaa1961f-words#@aaa1961f#134.012#134.514
31;/;/;PUNCT;_;_;32;punct;_;@aaa1961f-words#@aaa1961f#134.514#135.016
32;£¤¥;£¤¥;ADV;_;Degree=Pos;40;advmod;_;@aaa1961f-words#@aaa1961f#135.016#135.518
33;íâ®;íâ®;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;40;parataxis;_;@aaa1961f-words#@aaa1961f#135.518#136.020
34;/;/;PUNCT;_;_;33;punct;_;@aaa1961f-words#@aaa1961f#136.020#136.522
35;¨;¨;CCONJ;_;_;40;cc;_;@aaa1961f-words#@aaa1961f#136.522#137.024
36;ª ª;ª ª;ADV;_;Degree=Pos;40;advmod;_;@aaa1961f-words#@aaa1961f#137.024#137.526
37;¢ë;¢ë;PRON;_;Case=Nom|Number=Plur|Person=2;40;nsubj;_;@aaa1961f-words#@aaa1961f#137.526#138.028
38;á;á;ADP;_;_;39;case;_;@aaa1961f-words#@aaa1961f#138.028#138.530
39;­¨¬¨;®­¨;PRON;_;Case=Ins|Number=Plur|Person=3;40;obl;_;@aaa1961f-words#@aaa1961f#138.530#139.032
40;¯®§­ ª®¬¨«¨áì;§­ ª®¬¨âìáï;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;29;acl:relcl;_;@aaa1961f-words#@aaa1961f#139.032#139.545
;;;;;;;;;
# sent_id = 6;;;;;;;;;
# text = ƒ®à®¤ â ª®¢ ? £®à®¤ ®ç¥­ì ¬¨­¨ âîà­ë© , / ¯ âà¨ àå «ì­ë© £®à®¤ , Š¨è¨­¥¢ , / £®à®¤ ®¤­®íâ ¦­ëå ¤®¬¨ª®¢ ¨¨¨ \ ï , ª ª ¢¯à®ç¥¬ ¨ «î¡®© ¤àã£®© à¥¡ñ­®ª , / ¢§à®á«ë© , / §­ «¨ â¥å «î¤¥© , / ¢á¥å â¥å «î¤¥© , ª®â®àë¥ ®â«¨ç «¨áì ®â ¡®«ìè¨­áâ¢  , / ¢ ¯¥à¢ãî ®ç¥à¥¤ì ? ¢­¥è­®áâì .;;;;;;;;;
1;ƒ®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;2;nsubj;_;@aas1961m-words#@aas1961m#140.000#140.430
2;â ª®¢;â ª®¢;ADJ;_;Degree=Pos|Gender=Masc|Number=Sing|Variant=Short;0;root;_;@aas1961m-words#@aas1961m#140.430#140.860
3;?;?;PUNCT;_;_;4;punct;_;@aas1961m-words#@aas1961m#140.860#141.290
4;£®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;2;parataxis;_;@aas1961m-words#@aas1961m#141.290#141.720
5;®ç¥­ì;®ç¥­ì;ADV;_;Degree=Pos;6;obl;_;@aas1961m-words#@aas1961m#141.720#142.150
6;¬¨­¨ âîà­ë©;¬¨­¨ âîà­ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;4;amod;_;@aas1961m-words#@aas1961m#142.150#142.580
7;,;,;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#142.580#143.010
8;/;/;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#143.010#143.440
9;¯ âà¨ àå «ì­ë©;¯ âà¨ àå «ì­ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;10;amod;_;@aas1961m-words#@aas1961m#143.440#143.870
10;£®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;6;conj;_;@aas1961m-words#@aas1961m#143.870#144.300
11;,;,;PUNCT;_;_;12;punct;_;@aas1961m-words#@aas1961m#144.300#144.730
12;Š¨è¨­¥¢;Š¨è¨­¥¢;PROPN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;4;conj;_;@aas1961m-words#@aas1961m#144.730#145.160
13;,;,;PUNCT;_;_;15;punct;_;@aas1961m-words#@aas1961m#145.160#145.590
14;/;/;PUNCT;_;_;15;punct;_;@aas1961m-words#@aas1961m#145.590#146.020
15;£®à®¤;£®à®¤;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;4;conj;_;@aas1961m-words#@aas1961m#146.020#146.450
16;®¤­®íâ ¦­ëå;®¤­®íâ ¦­ë©;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;17;amod;_;@aas1961m-words#@aas1961m#146.450#146.880
17;¤®¬¨ª®¢;¤®¬¨ª;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;15;nmod;_;@aas1961m-words#@aas1961m#146.880#147.310
18;¨¨¨;¨¨ï;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;17;nmod;_;@aas1961m-words#@aas1961m#147.310#147.740
19;\;\;PUNCT;_;_;27;punct;_;@aas1961m-words#@aas1961m#147.740#148.170
20;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;27;nsubj;_;@aas1961m-words#@aas1961m#148.170#148.600
21;,;,;PUNCT;_;_;20;punct;_;@aas1961m-words#@aas1961m#148.600#149.030
22;ª ª;ª ª;SCONJ;_;_;23;mark;_;@aas1961m-words#@aas1961m#149.030#149.460
23;¢¯à®ç¥¬;¢¯à®ç¥¬;ADV;_;Degree=Pos;27;parataxis;_;@aas1961m-words#@aas1961m#149.460#149.890
24;¨;¨;PART;_;_;25;advmod;_;@aas1961m-words#@aas1961m#149.890#150.320
25;«î¡®©;«î¡®©;DET;_;Case=Nom|Gender=Masc|Number=Sing;27;det;_;@aas1961m-words#@aas1961m#150.320#150.750
26;¤àã£®©;¤àã£®©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;27;amod;_;@aas1961m-words#@aas1961m#150.750#151.180
27;à¥¡ñ­®ª;à¥¡ñ­ª ;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;4;conj;_;@aas1961m-words#@aas1961m#151.180#151.610
28;,;,;PUNCT;_;_;35;punct;_;@aas1961m-words#@aas1961m#151.610#152.040
29;/;/;PUNCT;_;_;30;punct;_;@aas1961m-words#@aas1961m#152.040#152.470
30;¢§à®á«ë©;¢§à®á«ë©;ADJ;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;35;parataxis;_;@aas1961m-words#@aas1961m#152.470#152.900
31;,;,;PUNCT;_;_;35;punct;_;@aas1961m-words#@aas1961m#152.900#153.330
32;/;/;PUNCT;_;_;33;punct;_;@aas1961m-words#@aas1961m#153.330#153.760
33;§­ «¨;§­ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;35;parataxis;_;@aas1961m-words#@aas1961m#153.760#154.190
34;â¥å;â®â;DET;_;Case=Acc|Number=Plur;35;det;_;@aas1961m-words#@aas1961m#154.190#154.620
35;«î¤¥©;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;27;conj;_;@aas1961m-words#@aas1961m#154.620#155.050
36;,;,;PUNCT;_;_;40;punct;_;@aas1961m-words#@aas1961m#155.050#155.480
37;/;/;PUNCT;_;_;40;punct;_;@aas1961m-words#@aas1961m#155.480#155.910
38;¢á¥å;¢¥áì;DET;_;Case=Gen|Number=Plur;40;det;_;@aas1961m-words#@aas1961m#155.910#156.340
39;â¥å;â®â;DET;_;Case=Gen|Number=Plur;40;det;_;@aas1961m-words#@aas1961m#156.340#156.770
40;«î¤¥©;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur;35;conj;_;@aas1961m-words#@aas1961m#156.770#157.200
41;,;,;PUNCT;_;_;43;punct;_;@aas1961m-words#@aas1961m#157.200#157.630
42;ª®â®àë¥;ª®â®àë©;PRON;_;Case=Nom;43;nsubj;_;@aas1961m-words#@aas1961m#157.630#158.060
43;®â«¨ç «¨áì;®â«¨ç âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;40;acl:relcl;_;@aas1961m-words#@aas1961m#158.060#158.490
44;®â;®â;ADP;_;_;45;case;_;@aas1961m-words#@aas1961m#158.490#158.920
45;¡®«ìè¨­áâ¢ ;¡®«ìè¨­áâ¢®;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;43;obl;_;@aas1961m-words#@aas1961m#158.920#159.350
46;,;,;PUNCT;_;_;52;punct;_;@aas1961m-words#@aas1961m#159.350#159.780
47;/;/;PUNCT;_;_;52;punct;_;@aas1961m-words#@aas1961m#159.780#160.210
48;¢;¢;ADP;_;_;52;discourse;_;@aas1961m-words#@aas1961m#160.210#160.640
49;¯¥à¢ãî;¯¥à¢ë©;ADJ;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;48;fixed;_;@aas1961m-words#@aas1961m#160.640#161.070
50;®ç¥à¥¤ì;®ç¥à¥¤ì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;48;fixed;_;@aas1961m-words#@aas1961m#161.070#161.500
51;?;?;PUNCT;_;_;52;punct;_;@aas1961m-words#@aas1961m#161.500#161.930
52;¢­¥è­®áâì;¢­¥è­®áâì;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;35;conj;_;@aas1961m-words#@aas1961m#161.930#162.360
53;.;.;PUNCT;_;_;2;punct;_;@aas1961m-words#@aas1961m#162.360#162.790
;;;;;;;;;
# sent_id = 7;;;;;;;;;
# text = / ’®£¤  ­¨é¨å ¡ë«® ­¥ â ª ¬­®£® / ¨ ï / §­ « ¨å ¢á¥å , ¨ ¢á¥ §­ «¨ íâ¨å «î¤¥© : / ®¤­¨ ¯à®áâ® §­ «¨ ®¡ ¨å áãé¥áâ¢®¢ ­¨¨ ,   ¤àã£¨¥ §­ ª®¬¨«¨áì á ­¨¬¨ / ¡«¨¦¥ .;;;;;;;;;
1;/;/;PUNCT;_;_;6;punct;_;@aas1961m-words#@aas1961m#162.790#163.220
2;’®£¤ ;â®£¤ ;ADV;_;Degree=Pos;6;advmod;_;@aas1961m-words#@aas1961m#163.220#163.650
3;­¨é¨å;­¨é¨©;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;6;nsubj;_;@aas1961m-words#@aas1961m#163.650#164.080
4;¡ë«®;¡ëâì;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;6;cop;_;@aas1961m-words#@aas1961m#164.080#164.510
5;­¥;­¥;PART;_;_;6;advmod;_;@aas1961m-words#@aas1961m#164.510#164.940
6;â ª;â ª;ADV;_;Degree=Pos;12;parataxis;_;@aas1961m-words#@aas1961m#164.940#165.370
7;¬­®£®;¬­®£®;ADV;_;Degree=Pos;6;nsubj;_;@aas1961m-words#@aas1961m#165.370#165.800
8;/;/;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#165.800#166.230
9;¨;¨;PART;_;_;10;advmod;_;@aas1961m-words#@aas1961m#166.230#166.660
10;ï;ï;PRON;_;Case=Nom|Number=Sing|Person=1;12;nsubj;_;@aas1961m-words#@aas1961m#166.660#167.090
11;/;/;PUNCT;_;_;10;punct;_;@aas1961m-words#@aas1961m#167.090#167.520
12;§­ «;§­ âì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#167.520#167.950
13;¨å;®­¨;PRON;_;Case=Acc|Number=Plur|Person=3;12;obj;_;@aas1961m-words#@aas1961m#167.950#168.380
14;¢á¥å;¢¥áì;DET;_;Case=Acc|Number=Plur;12;det;_;@aas1961m-words#@aas1961m#168.380#168.810
15;,;,;PUNCT;_;_;18;punct;_;@aas1961m-words#@aas1961m#168.810#169.240
16;¨;¨;CCONJ;_;_;18;cc;_;@aas1961m-words#@aas1961m#169.240#169.670
17;¢á¥;¢á¥;PRON;_;Animacy=Anim|Case=Nom|Number=Plur;18;nsubj;_;@aas1961m-words#@aas1961m#169.670#170.100
18;§­ «¨;§­ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;12;conj;_;@aas1961m-words#@aas1961m#170.100#170.530
19;íâ¨å;íâ®â;DET;_;Case=Acc|Number=Plur;20;det;_;@aas1961m-words#@aas1961m#170.530#170.960
20;«î¤¥©;ç¥«®¢¥ª;NOUN;_;Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur;18;obj;_;@aas1961m-words#@aas1961m#170.960#171.390
21;:;:;PUNCT;_;_;20;punct;_;@aas1961m-words#@aas1961m#171.390#171.820
22;/;/;PUNCT;_;_;25;punct;_;@aas1961m-words#@aas1961m#171.820#172.250
23;®¤­¨;®¤¨­;DET;_;Case=Nom|Degree=Pos|Number=Plur;25;nsubj;_;@aas1961m-words#@aas1961m#172.250#172.680
24;¯à®áâ®;¯à®áâ®;PART;_;_;25;advmod;_;@aas1961m-words#@aas1961m#172.680#173.110
25;§­ «¨;§­ âì;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;20;parataxis;_;@aas1961m-words#@aas1961m#173.110#173.540
26;®¡;®;ADP;_;_;28;case;_;@aas1961m-words#@aas1961m#173.540#173.970
27;¨å;¨å;DET;_;_;28;det;_;@aas1961m-words#@aas1961m#173.970#174.400
28;áãé¥áâ¢®¢ ­¨¨;áãé¥áâ¢®¢ ­¨¥;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;25;obl;_;@aas1961m-words#@aas1961m#174.400#174.830
29;,;,;PUNCT;_;_;32;punct;_;@aas1961m-words#@aas1961m#174.830#175.260
30; ; ;CCONJ;_;_;32;cc;_;@aas1961m-words#@aas1961m#175.260#175.690
31;¤àã£¨¥;¤àã£®©;ADJ;_;Case=Nom|Degree=Pos|Number=Plur;32;nsubj;_;@aas1961m-words#@aas1961m#175.690#176.120
32;§­ ª®¬¨«¨áì;§­ ª®¬¨âìáï;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;25;conj;_;@aas1961m-words#@aas1961m#176.120#176.550
33;á;á;ADP;_;_;34;case;_;@aas1961m-words#@aas1961m#176.550#176.980
34;­¨¬¨;®­¨;PRON;_;Case=Ins|Number=Plur|Person=3;32;obl;_;@aas1961m-words#@aas1961m#176.980#177.410
35;/;/;PUNCT;_;_;36;punct;_;@aas1961m-words#@aas1961m#177.410#177.840
36;¡«¨¦¥;¡«¨§ª¨©;ADJ;_;Degree=Cmp;32;obl;_;@aas1961m-words#@aas1961m#177.840#178.270
37;.;.;PUNCT;_;_;12;punct;_;@aas1961m-words#@aas1961m#178.270#178.700
;;;;;;;;;
# sent_id = 8;;;;;;;;;
# text = Ÿïï ¥éñ ª®£¤  ¢ë¡¥£ « / á § ­ïâ¨© / ï ¬¬¬ ¨áª « ®â¢¥â®¢ , ­  ¢®¯à®áë , ª®â®àë¥ / ­¥ ®â¢¥ç «¨ ¯à¥¯®¤ ¢ â¥«¨ ¢ èª®«¥ , / ­¥ ®â¢¥ç «¨ ¬®¨ à®¤¨â¥«¨ , ¨ ï ®¡à é «áï / §  ®â¢¥â®¬ ª «î¤ï¬ , ¥áâ¥áâ¢¥­­® , ¯¥à¥áâà ¤ ¢è¨¬ , / ®ç¥­ì ¬­®£® ¨ ª «î¤ï¬ , / ¥éñ ­¥ ®â®è¥¤è¨¬ ®â ¯®âàïá¥­¨© .;;;;;;;;;
1;Ÿïï;Ÿï¥;VERB;_;Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act;0;root;_;@aas1961m-words#@aas1961m#178.700#179.130
2;¥éñ;¥é¥;ADV;_;Degree=Pos;4;advmod;_;@aas1961m-words#@aas1961m#179.130#179.560
3;ª®£¤ ;ª®£¤ ;SCONJ;_;_;4;mark;_;@aas1961m-words#@aas1961m#179.560#179.990
4;¢ë¡¥£ «;¢ë¡¥£ âì;VERB;_;Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;1;advcl;_;@aas1961m-words#@aas1961m#179.990#180.420
